Quadruple - [MV T_0, 0, null]				--inicializacion del indice
Quadruple - [MVA T_3, I, null]				--inicializacion del indice
Quadruple - [STP T_3, T_0, null]			--inicializacion del indice

Quadruple - [INL L_0, null, null]			--insercion de la etiqueta de comienzo de bucle para

Quadruple - [MVP T_4, I, null]				--comparacion de la variable indice con la expresion final			
Quadruple - [MV T_1, 5, null]				--comparacion de la variable indice con la expresion final
Quadruple - [LSE T_5, T_4, T_1]				--comparacion de la variable indice con la expresion final

Quadruple - [BRF T_5, L_1, null]			--Salto a la etiqueta fin de bucle para sino se cumple la condición 
Quadruple - [MVP T_2, I, null]				--sentencia dentro del bloque de bucle para
Quadruple - [WRITEINT T_2, null, null]		--sentencia dentro del bloque de bucle para

Quadruple - [MV T_6, 1, null]				--actualizar el valor de la variable indice			
Quadruple - [MVP T_7, I, null]				--actualizar el valor de la variable indice
Quadruple - [ADD T_8, T_7, T_6]				--actualizar el valor de la variable indice
Quadruple - [MVA T_9, I, null]				--actualizar el valor de la variable indice
Quadruple - [STP T_9, T_8, null]			--actualizar el valor de la variable indice

Quadruple - [BR L_0, null, null]			--Salto a la etiqueta de comienzo del bucle para
Quadruple - [INL L_1, null, null]			--insercion de la etiqueta de fin del bucle para
